#number of hit, misses and time stayed in Cache for every file
#project: 1, cachesize: 500, blocksize: 500, prefetchsize: 600, cache replacement policy: LRU
file_id,loc,num_load,num_hits,num_misses,duration
0,0,0,0,0,7276992
3070,19,1,0,0,3136894
3069,236,1,1,0,3147456
3063,48,1,2,0,3199051
3062,521,1,5,0,3228047
3061,69,1,2,0,3245982
3060,269,1,6,0,3246576
3059,152,1,3,0,3246576
3058,48,1,2,0,3249521
3056,101,1,1,0,3350686
3055,45,1,0,0,3350686
3054,62,1,0,0,3350686
3053,227,1,4,0,3350686
3052,186,1,2,0,3379317
3051,164,1,1,0,3379317
3050,67,1,1,0,3379317
3049,85,1,1,0,3379317
3047,79,1,3,0,3428857
3046,476,1,4,0,3459999
3045,1223,1,7,0,3459999
3044,62,1,1,0,3482179
3043,31,1,1,0,3543303
3042,162,1,3,0,3565799
3039,358,1,4,0,3609746
3038,31,1,0,0,3626791
3037,33,1,0,0,3626791
3036,36,1,0,0,3626791
3035,198,1,1,0,3626791
3034,228,1,1,0,3627046
3033,36,1,0,0,3627046
3029,658,1,9,0,3635406
3028,37,1,0,0,3635406
3027,6712,1,63,0,3635406
3026,369,1,2,0,3635406
3025,31,1,1,0,3635406
3024,43,1,1,0,3635406
3023,428,1,3,0,3635406
3021,33,1,1,0,3639750
3020,38,1,1,0,3640466
3019,225,1,1,0,3645459
3017,146,1,2,0,3655870
3014,290,1,4,0,3658873
3013,155,1,2,0,3662507
3007,281,1,0,0,3688576
3006,56,1,1,0,3688576
3005,92,1,0,0,3688576
3000,194,1,0,0,3753062
2998,693,1,0,0,3760631
2997,279,1,0,0,3129146
2996,256,1,0,0,3129146
2995,60,1,0,0,3572013
2994,273,1,0,0,3129146
2993,1766,1,0,0,3085519
2992,287,1,0,0,3129146
2991,950,1,1,0,3760631
2990,126,1,0,0,3129146
2989,281,1,0,0,3129146
2985,95,1,0,0,3238628
2984,38,1,0,0,3729192
2983,575,1,0,0,3129146
2982,887,1,0,0,3129146
2981,196,1,1,0,3760631
2978,233,1,0,0,3129146
2974,186,1,7,0,3763714
2968,2,1,1,0,3766675
2964,2,1,2,0,3766675
2957,204,1,0,0,2798286
2956,442,1,0,0,2798286
2955,64,1,0,0,2820130
2954,1480,1,0,0,2684592
2953,71,1,0,0,2816992
2952,188,1,0,0,2798286
2951,337,1,0,0,2798286
2949,9,1,0,0,2869042
2948,6,1,0,0,3018254
2947,9,1,0,0,2869042
2946,4,1,0,0,3088717
2945,7,1,0,0,3018214
2944,5,1,0,0,3018254
2943,8,1,0,0,2869042
2942,7,1,0,0,3009897
2941,5,1,0,0,3088717
2940,5,1,0,0,3088717
2939,6,1,0,0,3018254
2938,5,1,0,0,3082357
2937,5,1,0,0,3070883
2936,7,1,0,0,3018214
2935,8,1,0,0,2923551
2934,5,1,0,0,3021784
2933,7,1,0,0,3018214
2932,9,1,0,0,2869042
2931,5,1,0,0,3020376
2930,8,1,0,0,2923551
2929,10,1,0,0,2869042
2928,15,1,0,0,2861161
2927,11,1,0,0,2861161
2926,8,1,0,0,2869042
2921,354,1,0,0,3766675
2920,94,1,0,0,3766675
2919,155,1,0,0,2816992
2918,167,1,0,0,2805411
2917,355,1,0,0,2798286
2916,62,1,0,0,2821068
2915,468,1,0,0,2711424
2911,32,1,0,0,3766695
2908,765,1,14,0,3780787
2907,242,1,6,0,3780787
2906,51,1,1,0,3785067
2905,68,1,0,0,3788208
2904,249,1,11,0,3788208
2903,230,1,9,0,3811968
2898,118,1,2,0,3951785
2896,66,1,2,0,3998322
2890,142,1,4,0,4049830
2888,40,1,1,0,1184517
2887,115,1,0,0,677386
2886,411,1,0,0,652937
2883,99,1,0,0,583388
2882,74,1,0,0,584867
2881,41,1,0,0,584867
2880,259,1,0,0,555131
2879,334,1,0,0,516944
2878,165,1,0,0,560891
2877,134,1,0,0,528942
2876,77,1,0,0,520582
2875,402,1,0,0,528942
2873,182,2,0,1,4188752
2872,33,2,0,0,1450016
2871,247,2,0,1,4183125
2870,57,2,0,0,1200408
2869,34,2,0,0,1196750
2868,242,1,3,0,4278735
2867,56,2,0,1,2597134
2866,2995,1,42,0,4291546
2865,150,1,0,0,4291546
2864,139,2,0,0,4176439
2862,40,2,1,0,4333728
2859,162,1,7,0,4493577
2858,91,1,8,0,4493577
2857,90,2,2,1,2446549
2856,49,1,4,0,4493577
2855,221,1,8,0,4493577
2854,167,1,5,0,4493577
2853,168,1,4,0,4493577
2852,163,1,2,0,4495134
2851,252,1,14,0,4497904
2850,395,1,7,0,4497904
2849,124,1,3,0,4497904
2848,122,1,5,0,4497904
2847,483,1,4,0,4505225
2845,592,1,5,0,4527961
2844,317,1,2,0,4527961
2843,462,2,2,0,4026753
2842,486,2,0,0,3894337
2841,438,1,12,0,4529211
2840,139,2,2,0,4404209
2839,534,2,4,0,4404209
2838,213,2,5,0,4404209
2837,37,2,1,1,4027155
2836,112,2,1,0,4428796
2835,32,2,0,0,1527052
2831,158,1,3,0,4724989
2830,433,1,2,0,4725565
2829,56,2,0,0,1592935
2828,203,2,0,0,1592935
2827,195,1,7,0,4728125
2826,370,2,3,1,4417199
2825,205,2,2,0,3603805
2824,61,1,0,0,964464
2823,452,1,8,0,4731139
2822,302,2,1,1,2979209
2821,505,1,17,0,4731167
2820,97,1,2,0,4731167
2819,916,1,0,0,964539
2818,322,1,0,0,964539
2805,71,1,0,0,1031768
2804,57,1,0,0,1031768
2778,252,2,5,1,3603080
2765,693,1,0,0,1253912
2764,279,1,0,0,1259803
2763,256,1,0,0,1278827
2762,60,1,0,0,1302587
2761,273,1,0,0,1278827
2760,1766,1,0,0,1200898
2759,287,1,0,0,1253912
2758,950,1,0,0,1200898
2757,126,1,0,0,1302587
2756,281,1,0,0,1259803
2754,116,2,0,0,4207711
2753,530,2,0,0,4093252
2752,215,2,0,0,4738491
2751,106,1,0,0,1092474
2750,1138,2,1,0,5063220
2749,316,2,0,0,4093252
2748,54,1,0,0,1148355
2747,54,1,0,0,1148355
2714,134,2,1,0,2208546
2713,425,1,6,0,5249215
2712,150,2,0,1,4048668
2709,5,1,0,0,811585
2703,76,1,0,0,799562
2702,86,2,0,1,3591414
2701,195,1,0,0,783466
2700,89,2,0,0,4628242
2699,64,1,0,0,799562
2698,201,2,0,1,3575318
2697,309,1,0,0,603207
2696,52,1,0,0,800812
2695,57,2,0,1,3592664
2694,107,2,0,0,4036041
2693,104,1,0,0,1376894
2691,239,2,4,0,5230480
2689,223,1,18,0,5370107
2687,589,1,29,0,5370478
2676,318,2,3,0,3830708
2675,58,2,0,0,4306496
2674,271,1,17,0,5400684
2672,103,3,0,1,4218413
2669,284,2,2,0,4373848
2668,205,2,1,1,4136724
2664,72,1,0,0,394648
2663,92,2,0,1,3691997
2662,69,3,0,1,2144958
2661,212,2,2,0,3367300
2660,52,2,0,0,3037028
2659,160,3,0,2,3784164
2655,69,2,1,0,5318351
2654,108,3,0,1,2094214
2653,67,2,0,0,1563677
2652,144,2,4,1,5028021
2651,2039,1,45,0,5442694
2649,8,1,0,0,219887
2648,414,2,8,1,5435528
2647,161,2,1,0,4144097
2646,64,1,0,0,301079
2644,473,2,4,1,5425429
2643,667,2,21,1,5436896
2642,287,2,19,0,4473481
2640,440,2,3,0,5236000
2639,41,2,0,0,952921
2637,179,1,28,0,5481235
2633,996,1,80,0,5492995
2632,15,1,0,0,170145
2631,155,2,1,0,3958353
2630,206,2,3,0,4328514
2629,403,2,5,0,4797811
2628,1438,1,37,0,5499036
2627,1369,1,26,0,5499036
2626,39,2,2,0,3999741
2625,379,1,15,0,5502602
2624,547,2,8,0,5491165
2623,133,3,3,0,2848110
2622,581,2,9,1,5121302
2621,6,2,0,1,3244534
2610,329,1,0,0,206001
2609,517,2,0,1,1117718
2608,421,1,0,0,191287
2607,728,1,0,0,182955
2606,483,1,0,0,191287
2605,41,1,0,0,206001
2604,112,1,0,0,206001
2603,2020,1,0,0,174597
2602,953,2,0,1,3746157
2601,84,1,0,0,206001
2595,123,2,2,0,3933289
2593,334,1,1,0,474998
2587,137,2,1,0,929647
2580,143,1,0,0,189870
2579,63,1,0,0,189870
2563,587,3,7,0,5340035
2562,56,1,0,0,381406
2561,73,1,0,0,280599
2559,111,3,1,2,4041731
2558,108,1,0,0,285254
2557,106,1,0,0,285254
2556,172,1,0,0,285132
2555,103,1,1,0,760507
2554,101,2,1,1,1829833
2552,580,1,13,0,5752275
2551,492,1,12,0,5752275
2550,300,2,3,0,4484732
2547,110,1,3,0,5782352
2546,395,2,9,0,5679666
2513,49,1,0,0,451671
2512,156,1,8,0,5915759
5558,268,1,0,0,21
5557,123,1,0,0,21
2474,126,3,2,0,3075645
2473,13,1,0,0,464838
2472,140,1,7,0,529378
2471,687,2,27,0,5659687
5540,1598,1,0,0,0
2466,45,1,2,0,486270
2465,848,3,27,1,4263616
2464,58,3,3,0,2065408
2463,68,3,3,0,2065408
2462,140,2,6,0,2074014
5529,2,1,0,0,967989
2457,429,1,0,0,399704
2456,210,4,3,2,2849118
2455,113,3,2,1,1914355
2454,93,3,0,2,4599116
2453,180,1,3,0,645898
2448,43,1,0,0,482142
5517,232,1,0,0,967989
2446,122,2,0,1,3046616
5516,259,1,0,0,967989
5515,547,2,1,0,925686
5514,92,1,0,0,967989
5513,87,1,0,0,967989
5511,83,1,0,0,967989
5510,67,1,0,0,967989
5509,37,1,0,0,967989
5500,241,1,0,0,967989
5499,91,1,0,0,967989
5498,167,1,1,0,967989
5497,40,1,0,0,967989
5496,49,1,0,0,967989
5495,391,1,1,0,967989
5494,474,1,0,0,42263
5492,42,1,0,0,967989
5491,81,1,0,0,967989
5489,194,1,0,0,967989
5488,291,1,1,0,967989
5487,31,1,0,0,967989
5486,261,1,0,0,967989
5485,38,1,0,0,967989
5484,59,1,0,0,967989
5483,158,1,0,0,967989
5482,232,1,0,0,967989
5481,49,1,0,0,967989
5480,153,1,0,0,967989
5479,814,2,1,0,823926
5478,68,1,0,0,967989
5477,70,1,0,0,967989
5476,67,1,0,0,967989
5475,277,1,0,0,967989
5474,57,1,0,0,967989
5473,663,2,0,0,925726
5472,89,1,0,0,967989
5471,240,1,0,0,967989
5470,192,1,0,0,967989
5469,154,1,0,0,967989
5468,168,1,0,0,967989
5466,38,1,0,0,967989
5465,61,1,0,0,967989
5464,59,1,0,0,967989
5461,74,1,0,0,967989
5460,505,1,0,0,33776
5459,1512,2,1,0,418981
5458,658,1,0,0,0
5457,129,1,0,0,967989
5456,37,1,0,0,967989
5455,100,1,0,0,967989
5454,56,1,0,0,967989
5453,6794,2,4,0,925806
5452,240,1,1,0,967989
5451,40,1,0,0,967989
5450,656,2,0,0,925686
5449,36,1,0,0,967989
5448,83,1,0,0,967989
5447,432,2,0,0,967949
5446,767,1,0,0,0
5445,33,1,0,0,967989
5444,139,1,0,0,967989
5443,376,1,1,0,967989
5442,158,1,0,0,967989
5441,486,1,0,0,42219
5440,31,1,0,0,967989
5439,197,1,1,0,967989
5438,33,1,0,0,967989
5437,58,1,0,0,967989
5436,508,2,1,0,967989
5435,50,1,0,0,967989
5434,290,1,0,0,967967
5433,26,1,0,0,967989
5432,1145,2,0,1,653689
5431,78,1,0,0,967989
5430,534,2,0,0,924237
5429,186,1,0,0,967989
5428,95,1,0,0,967989
5427,541,2,0,1,925770
5426,996,1,0,0,0
2355,186,3,4,0,5341060
5425,79,1,0,0,967989
5424,420,1,0,0,42303
5423,35,1,0,0,967989
5422,872,1,0,0,0
5421,438,1,0,0,42263
5420,118,1,0,0,967989
5419,213,1,0,0,967989
2348,129,4,2,0,2934454
5418,167,1,0,0,967989
5416,775,1,0,0,0
5415,1035,2,0,0,823926
5414,58,1,0,0,967989
5413,164,1,0,0,967989
5412,67,1,0,0,967989
5411,81,1,0,0,967989
5410,379,1,0,0,42303
5409,402,1,0,0,42303
5408,269,1,0,0,967989
5407,247,1,0,0,967989
5406,68,1,0,0,967989
5405,681,2,0,0,68945
5404,140,1,0,0,967989
2333,349,2,8,1,5543353
5403,851,2,0,0,925803
2332,872,1,60,0,6136334
2331,418,2,21,0,6121486
5401,8,1,0,0,967989
2330,86,1,1,0,560077
2329,524,2,18,0,2350988
5399,143,1,0,0,967989
5398,73,1,0,0,967989
2327,298,1,0,0,554065
5397,1207,2,0,1,787188
5396,496,1,0,0,42186
2325,63,1,1,0,709601
5395,1452,2,0,0,925686
2324,131,2,2,1,4050784
5394,249,1,0,0,967989
5393,34,1,0,0,967989
5392,1127,2,0,1,59735
5391,266,1,0,0,967989
5390,320,1,1,0,967989
5389,239,1,0,0,967989
5388,37,1,0,0,967989
5387,56,1,0,0,967989
5386,112,1,0,0,967989
5385,142,1,0,0,967989
5384,81,1,0,0,967989
2313,236,2,6,1,6100721
5383,196,1,1,0,967989
2312,97,3,0,1,1997622
5382,337,1,1,0,967989
5381,116,1,0,0,967989
5380,6,1,0,0,967989
5379,12,1,0,0,967989
5377,178,1,1,0,967989
5376,49,1,0,0,967989
2304,137,2,6,0,5115181
5374,211,1,0,0,967989
5373,113,1,0,0,967989
5372,412,1,1,0,967989
5371,40,1,0,0,967989
5369,478,1,0,0,967989
5368,219,1,0,0,967989
5367,401,1,0,0,42303
2296,112,1,9,0,2422748
5366,277,1,0,0,967989
5365,662,2,0,0,925726
5364,142,1,0,0,967989
5363,155,1,0,0,967989
2292,57,2,0,0,803075
5362,206,1,0,0,967989
2291,706,1,31,0,6219910
5361,1439,2,2,0,925726
2290,89,1,0,0,517743
5360,31,1,0,0,967989
2289,70,2,0,0,1149232
5359,1426,2,2,0,925726
2288,97,3,2,1,5427885
5358,39,1,0,0,967989
2285,109,1,0,0,507580
5355,15,1,0,0,967989
2284,111,2,0,0,716340
5354,324,1,0,0,967989
5353,771,2,0,0,925686
2282,89,3,2,0,1833636
5352,501,1,0,0,42182
2281,246,2,7,0,3719256
5351,304,1,2,0,967989
2280,386,2,29,1,4416920
5350,587,1,0,0,0
5349,741,2,1,0,925686
2278,202,1,0,0,500199
5348,205,1,0,0,967989
2277,924,1,14,0,923701
5347,124,1,0,0,967989
2276,268,3,6,1,5623509
5346,124,1,0,0,967989
2275,126,2,5,1,2474692
5345,403,1,0,0,42303
2274,136,3,3,1,3870058
5344,150,1,0,0,967989
2273,35,1,0,0,474516
5343,24,1,1,0,967989
2272,154,1,4,0,6256868
5342,26,1,1,0,967989
2271,99,4,2,1,3304037
5341,395,1,0,0,42303
2270,57,3,0,0,2398655
5340,110,1,0,0,967989
5339,279,1,0,0,967989
5338,131,1,0,0,967989
5337,186,1,0,0,967989
5336,532,2,0,0,925726
5335,425,1,0,0,42263
5334,77,1,0,0,967989
5333,358,1,0,0,61038
2262,407,3,3,1,3957297
5332,172,1,0,0,967989
2261,94,3,3,2,5674755
5331,63,1,0,0,967989
5330,408,2,0,1,104748
2259,11,2,0,0,3614029
5329,295,1,0,0,908253
5328,504,2,1,0,952147
2257,953,1,35,0,6275795
2256,217,2,10,1,6275795
5326,108,1,0,0,967989
5325,62,1,0,0,967989
5324,48,1,0,0,967989
5323,42,1,0,0,967989
5322,61,1,0,0,967989
5321,62,1,0,0,967989
5320,52,1,0,0,967989
5319,67,1,0,0,967989
2248,337,2,10,0,5988054
5318,192,1,0,0,967989
2247,71,2,0,0,531149
5317,44,1,0,0,967989
5316,42,1,0,0,967989
5315,74,1,0,0,967989
5314,101,1,0,0,967989
5313,69,1,0,0,967989
2242,295,1,7,0,6297293
5312,108,1,0,0,967989
5311,147,1,0,0,967989
5310,66,1,0,0,967989
5308,162,1,0,0,967989
5307,191,1,0,0,967989
5306,137,1,0,0,967989
5305,152,1,0,0,967989
5304,65,1,0,0,967989
5303,184,1,0,0,967989
5302,99,1,0,0,967989
5301,96,1,0,0,967989
5300,214,1,0,0,967989
5299,189,1,0,0,967989
5298,212,1,0,0,967989
5297,52,1,0,0,967989
5296,177,1,0,0,967989
5295,5,1,0,0,967989
5291,4712,2,3,1,934262
5289,101,1,0,0,967989
5288,512,2,1,1,925770
5287,56,1,0,0,967989
5286,493,2,0,1,899302
5285,1332,2,0,0,925686
5284,104,1,0,0,967989
5283,110,1,0,0,967989
5282,92,1,0,0,967989
5281,92,1,0,0,967989
5280,647,2,1,0,924237
5279,174,1,0,0,967989
5278,266,1,0,0,967989
5277,186,1,0,0,967989
5276,164,1,0,0,967989
5275,45,1,0,0,967989
5274,67,1,0,0,967989
5273,294,1,0,0,967967
5272,85,1,0,0,967989
5271,227,1,0,0,967989
5269,369,1,0,0,43751
5268,31,1,0,0,967989
5267,43,1,0,0,967989
5266,428,1,0,0,42263
5264,79,1,0,0,967989
5263,162,1,0,0,967989
5262,91,1,0,0,967989
5261,90,1,0,0,967989
5260,49,1,0,0,967989
5259,246,1,0,0,967989
5258,230,1,0,0,967989
5257,242,1,1,0,967989
5256,168,1,0,0,967989
2129,4381,2,1,1,1761929
2128,243,1,0,0,334330
2127,84,1,0,0,365898
2126,191,1,0,0,364592
2125,64,1,0,0,373042
2087,101,3,0,0,3872151
2075,198,3,1,0,5956695
2074,133,3,0,0,3342810
2073,90,2,0,0,1172232
2072,335,3,0,1,4910747
2071,158,2,0,0,1155845
2070,122,3,0,0,3443638
2069,223,3,0,0,3411996
2068,51,2,0,0,807590
2067,87,2,0,0,760546
2066,41,1,0,0,385829
2065,966,3,0,1,6124751
2064,1098,4,0,1,5328840
2063,87,4,0,0,5605032
2062,2109,3,0,1,4680610
2061,275,3,0,0,1362367
2060,5815,3,0,0,5844305
2059,303,3,0,0,5140268
2058,81,1,0,0,372894
2057,1703,3,5,0,5913643
2056,64,2,0,1,3164894
2055,1068,4,0,0,5207780
2054,269,2,0,0,2056989
2053,236,2,0,0,2118895
2052,123,2,0,0,828218
2051,46,1,0,0,385829
2050,1233,3,2,0,5240954
2049,172,3,1,0,2964293
2048,53,3,0,1,4323368
2047,106,2,0,0,1165236
2046,38,2,0,0,807590
2045,141,4,0,0,4352012
2044,150,4,0,0,3905878
2043,428,3,0,1,5429851
2042,649,3,1,0,5873603
2041,191,2,0,0,2200122
2040,99,1,0,0,365898
2039,96,2,0,0,1742885
2038,133,3,0,0,1440116
2037,106,2,0,0,1843599
2036,218,2,0,0,1669116
2035,190,4,0,0,5287646
2034,55,2,0,0,793344
2033,60,1,0,0,382992
2032,135,2,0,0,1250246
2031,49,1,0,0,385829
2030,52,1,0,0,385829
2029,65,2,0,0,1872968
