#number of hit, misses and time stayed in Cache for every file
2028,54,2,0,0,796012
2027,43,2,0,0,1534184
2026,304,3,0,0,5196329
2025,117,2,0,0,1172380
2024,102,3,0,0,5391468
2023,179,2,0,0,1741604
2022,139,3,0,0,5179956
2021,0,2,0,0,1813867
2020,0,2,0,0,1307340
2019,80,2,0,0,1870131
2018,78,2,0,0,767542
2017,114,2,0,0,1772871
2016,73,2,0,0,1860181
2015,143,3,0,0,1610372
2014,72,3,0,0,5138888
2013,148,3,0,0,2221734
2012,227,3,0,0,4766715
2011,184,3,0,0,1930189
2010,147,3,0,0,4874773
2009,148,2,0,0,1763695
2008,73,2,0,0,1185391
2007,106,2,0,0,1804151
2006,312,2,0,0,2056989
2005,520,1,0,0,290742
2001,35,1,0,0,385830
2000,311,4,8,3,5479094
1999,98,4,5,1,4689054
1998,60,3,3,1,3558265
1997,668,4,6,0,6263121
1996,167,3,10,0,5069667
1941,65,1,0,0,39103
1940,97,1,0,0,20369
1939,264,2,0,0,571475
1938,1504,2,62,0,6262798
1937,45,2,0,0,713024
1936,767,2,14,0,6232564
1935,33,2,0,0,3687540
1934,122,2,2,0,689696
1933,483,2,206,0,6306054
1932,1141,2,32,1,6271047
5001,180,1,0,0,967989
1930,775,3,20,1,5141864
5000,40,1,0,0,967989
1929,1036,2,43,0,6281490
4999,688,2,1,0,652155
1928,164,4,3,3,4042898
4998,488,2,1,0,967912
1927,81,4,1,1,2216720
4997,300,1,0,0,905543
1926,379,3,11,1,5264343
4996,391,1,2,0,967989
1925,232,2,0,1,757047
4995,33,1,0,0,967989
1924,402,2,13,0,5966433
4994,243,1,0,0,967989
1923,247,4,3,2,4935286
1922,143,4,7,0,5478371
4992,113,1,1,0,967989
1921,73,4,0,1,2879382
4991,135,1,0,0,967989
1920,1207,2,38,0,6297293
4990,41,1,0,0,967989
1919,496,2,15,1,6242638
4989,196,1,0,0,967989
1918,1453,2,51,0,6262798
1917,138,3,10,0,1714340
4987,127,1,0,0,967989
1916,1126,2,33,0,6297293
4986,47,1,0,0,967989
1915,266,4,7,1,5729325
4985,41,1,0,0,967989
1914,316,3,18,0,6247028
4984,168,1,0,0,967989
1913,142,4,3,0,4545412
4983,43,1,0,0,967989
1912,81,2,1,0,1676982
4982,151,1,0,0,967989
1911,99,2,0,0,1936556
4981,115,1,0,0,967989
1910,195,3,2,1,5793325
4980,120,1,0,0,967989
1909,337,3,12,1,6225162
4979,115,1,0,0,967989
1908,117,3,1,0,4539488
4978,90,1,0,0,967989
4977,253,1,0,0,967989
1906,12,3,0,1,3822425
4976,115,1,0,0,967989
1905,153,5,2,2,2071635
4975,156,1,0,0,967989
1904,49,2,0,0,3767158
4974,107,1,0,0,967989
1903,40,2,0,0,1001652
4973,89,1,0,0,967989
1902,483,2,16,0,6036927
4972,358,1,0,0,967989
1901,219,4,5,2,4806127
4971,89,1,0,0,967989
1900,401,2,19,0,6258297
4970,153,1,0,0,967989
1899,277,3,1,1,4658571
4969,154,1,0,0,967989
1898,152,1,1,0,980229
1897,669,3,16,1,5695545
4967,642,1,0,0,0
1896,420,2,6,0,744308
4966,122,1,0,0,967989
4965,168,1,0,0,967989
4964,134,1,0,0,967989
4963,311,2,0,1,669698
4962,236,1,0,0,967989
4961,524,2,0,0,823926
1890,775,3,6,1,6146411
4960,276,1,1,0,967989
1889,501,2,11,0,6305886
4959,142,1,0,0,967989
1888,304,2,6,1,6300409
4958,184,1,0,0,967989
1887,743,3,15,0,6134461
4957,156,1,0,0,967989
1886,124,5,3,0,6165971
4956,452,1,0,0,42263
1885,320,2,4,0,819057
4955,455,1,0,0,42263
1884,194,2,0,1,924158
4954,154,1,0,0,967989
1883,395,4,9,1,5090923
4953,318,1,0,0,967989
1882,279,4,12,1,6268436
4952,952,2,1,0,925726
1881,535,2,16,0,6268577
4951,733,2,1,0,628618
1880,362,2,1,1,857714
4950,59,1,0,0,967989
1879,77,3,5,1,6153049
4949,32,1,0,0,967989
1878,300,2,3,0,850606
4948,302,1,0,0,897217
1877,172,3,3,0,4533450
4947,602,2,0,0,925726
1876,507,4,4,1,5512691
4946,115,1,0,0,967989
1875,101,4,0,1,2154221
4945,382,1,0,0,967989
1874,62,1,1,0,764297
4944,561,2,0,0,941568
1873,42,2,0,0,449103
4943,228,1,0,0,967989
1872,52,3,0,1,2382763
4942,350,1,0,0,967989
1871,42,2,0,0,450163
4941,518,1,0,0,0
1870,44,2,0,0,446116
4940,418,1,0,0,42303
1869,42,2,0,0,447176
4939,205,1,0,0,967989
1868,74,3,0,1,3685467
4938,370,1,0,0,43751
1867,101,3,1,0,4577120
4937,36,1,0,0,967989
1866,100,1,1,0,764297
4936,297,1,0,0,905543
1865,147,4,1,0,2632002
4935,554,2,0,0,925726
4934,385,2,0,0,113075
4933,165,1,0,0,967989
4932,221,1,1,0,967989
4931,312,1,0,0,549008
4930,280,1,0,0,967989
1859,4695,2,197,0,6307541
4929,433,2,1,0,967989
1858,508,4,14,1,6295902
4928,356,1,0,0,967989
1857,1333,2,32,1,6300409
4927,476,1,0,0,42263
1856,104,3,2,1,2677713
4926,1222,2,0,0,925686
1855,649,3,34,1,6177201
4925,236,1,0,0,967989
1854,174,4,9,0,5899041
4924,212,1,1,0,967989
1853,266,4,7,2,4873985
4923,114,1,0,0,967989
1852,464,2,45,0,6288632
4922,176,1,0,0,967989
1851,183,3,0,0,1231542
4921,31,1,0,0,967989
1850,642,3,4,1,4378891
4920,282,1,0,0,967989
1849,167,4,3,1,4356199
4919,22,1,0,0,967989
1848,523,2,34,0,6299062
4918,26,1,0,0,967989
1847,210,3,5,1,6009748
4917,1039,2,0,0,925726
1846,184,4,0,0,2880192
4916,765,2,0,0,925803
1845,191,2,11,1,5276661
4915,592,1,0,0,0
1844,79,2,1,0,725437
4914,36,1,1,0,967989
1843,201,2,2,1,761799
4913,19,1,0,0,967989
1842,729,2,19,0,6297293
4912,317,1,0,0,381003
1841,80,2,0,1,626304
4911,462,1,0,0,42263
1840,184,3,5,0,4329592
4910,244,1,0,0,967989
1839,101,4,1,1,3425600
4909,41,1,0,0,967989
1838,572,2,17,0,6017790
4908,245,1,0,0,967989
1837,397,3,28,1,6273271
4907,522,2,0,1,360736
1836,350,4,3,2,5222381
4906,501,2,0,1,959496
1835,518,3,10,0,6174428
4905,132,1,0,0,967989
1834,217,4,4,0,3902714
4904,259,1,0,0,967989
1833,418,3,8,0,5917539
4903,439,1,1,0,967989
1832,297,3,10,1,6160779
4902,138,1,0,0,967989
1831,705,2,6,0,866617
4901,48,1,0,0,967989
1830,558,3,15,1,6264108
4900,137,1,0,0,967989
1829,165,4,3,0,4894227
4899,127,1,0,0,967989
1828,214,4,5,2,5384909
4898,547,2,0,0,925726
1827,189,4,4,1,3807340
4897,340,1,0,0,144063
1826,184,4,1,0,2738399
4896,332,1,0,0,315833
1825,211,2,4,0,1107291
4895,232,1,0,0,967989
1824,114,4,0,2,4111894
1823,176,5,0,1,3220844
4893,11,1,0,0,967989
1822,768,2,56,0,6288632
1821,36,4,2,0,3894358
1820,60,1,1,0,520832
4890,78,1,0,0,967989
1819,244,2,22,0,6288632
4889,43,1,0,0,967989
1818,177,3,7,0,4667341
4888,62,1,0,0,967989
1817,507,3,25,0,6183314
4887,43,1,0,0,967989
1816,262,4,10,1,5579805
4886,99,1,0,0,967989
1815,126,4,3,0,4956702
4885,36,1,0,0,967989
1814,138,3,13,0,6115442
4884,61,1,0,0,967989
1813,48,5,2,2,3049588
4883,58,1,0,0,967989
1812,127,4,0,0,2960814
4882,35,1,0,0,967989
1811,332,4,11,2,5786479
4881,10,1,0,0,967989
1810,232,4,0,0,3030677
4879,424,2,0,0,225624
4878,66,1,0,0,967989
4877,48,1,0,0,967989
1806,10,2,0,1,399380
4876,385,2,0,0,775974
1805,641,2,31,0,6281490
1804,2234,2,94,0,6297293
4874,146,1,0,0,967989
1803,301,3,12,0,6023851
4873,7,1,0,0,967989
1802,790,3,43,1,6252882
4872,252,1,0,0,967989
1801,353,2,19,0,6238106
4871,391,2,0,0,966540
1800,48,2,1,0,1130423
4870,124,1,0,0,967989
1799,343,2,11,0,2443012
4869,464,1,0,0,42263
4868,122,1,0,0,967989
1796,16,3,0,1,717638
4866,706,1,0,0,0
1795,2336,2,116,0,6297293
4865,223,1,0,0,967989
1794,1044,2,26,1,6300409
4864,386,1,1,0,967989
1793,856,2,18,0,6133369
4863,271,1,0,0,967989
1792,62,2,2,1,1179635
4862,2990,2,1,0,925726
1791,203,3,3,0,4468326
4861,136,1,0,0,967989
1790,99,3,3,1,4447548
4860,48,1,0,0,967989
1789,536,3,20,0,4894965
4859,154,1,0,0,967989
1788,1580,2,80,0,6304934
4858,99,1,0,0,967989
1787,126,3,5,0,1546579
4857,57,1,0,0,967989
1786,1161,2,21,0,6281490
4856,69,1,0,0,967989
1785,530,2,16,1,6300409
4855,246,1,0,0,967989
1784,2238,2,66,0,6299062
4854,72,1,0,0,967989
1783,385,3,18,1,5567247
4853,113,1,0,0,967989
1782,842,3,11,0,5937568
4852,150,1,0,0,967989
1781,1314,2,52,0,6297293
4851,139,1,0,0,967989
1780,472,3,5,1,3785372
4850,64,1,0,0,967989
1779,215,3,9,0,5149714
1778,58,2,1,0,895916
4848,693,1,0,0,0
1777,99,4,2,0,4436193
4847,279,1,0,0,967989
1776,56,3,1,1,3330925
4846,256,1,0,0,967989
1775,485,2,13,0,6297293
4845,60,1,0,0,967989
1774,2219,2,156,0,6297293
4844,273,1,0,0,967989
1773,206,2,4,0,4910751
4843,1766,1,0,0,0
1772,542,3,22,0,6282588
4842,287,1,0,0,967989
1771,110,4,6,2,5469976
4841,950,1,0,0,0
1770,197,3,2,0,4756660
4840,126,1,0,0,967989
1769,395,2,6,1,6300409
4839,281,1,0,0,967989
1768,594,4,8,0,5785947
4795,101,1,0,0,967989
4783,75,1,0,0,967989
4782,86,1,0,0,967989
4781,91,1,0,0,967989
4780,38,1,0,0,967989
4779,575,1,0,0,0
4778,887,1,0,0,0
4777,196,1,0,0,967989
4774,198,1,0,0,967989
4773,116,1,0,0,967989
4772,72,1,0,0,967989
4771,92,1,0,0,967989
4770,530,1,0,0,0
4769,133,1,0,0,967989
4768,90,1,0,0,967989
4767,335,1,0,0,314300
4766,158,1,0,0,967989
4765,122,1,0,0,967989
4764,223,1,0,0,967989
4763,51,1,0,0,967989
4762,215,1,0,0,967989
4761,87,1,0,0,967989
4760,41,1,0,0,967989
4758,966,1,0,0,0
4757,1098,1,0,0,0
4756,87,1,0,0,967989
4755,2107,1,0,0,0
4754,275,1,0,0,967989
4753,5815,1,0,0,0
4752,303,1,0,0,622476
4751,81,1,0,0,967989
4750,1703,1,0,0,0
4749,64,1,0,0,967989
4748,1065,1,0,0,0
4747,89,1,0,0,967989
4746,268,1,0,0,967989
4745,547,1,0,0,0
4744,234,1,0,0,967989
4743,123,1,0,0,967989
4742,46,1,0,0,967989
4741,1232,1,0,0,0
4740,233,1,0,0,967989
4739,172,1,0,0,967989
4738,106,1,0,0,967989
4737,53,1,0,0,967989
4736,106,1,0,0,967989
4735,201,1,0,0,967989
4734,38,1,0,0,967989
4732,52,1,0,0,967989
4731,1138,1,0,0,0
4730,316,1,0,0,381003
4729,54,1,0,0,967989
4728,141,1,0,0,967989
4727,150,1,0,0,967989
4726,428,1,0,0,42263
4725,57,1,0,0,967989
4724,649,1,0,0,0
1652,100,4,0,1,1864557
4722,191,1,0,0,967989
1651,33,2,0,0,609527
4721,99,1,0,0,967989
1650,34,4,0,1,1597172
4720,96,1,0,0,967989
1649,127,3,0,0,1167176
4719,133,1,0,0,967989
1648,56,1,0,0,46204
4718,106,1,0,0,967989
1647,30,3,0,0,1200267
4717,218,1,0,0,967989
4716,190,1,0,0,967989
1645,244,3,5,1,6060280
4715,55,1,0,0,967989
4714,60,1,0,0,967989
4713,135,1,0,0,967989
4712,49,1,0,0,967989
1641,99,2,0,0,1123078
4711,52,1,0,0,967989
4710,65,1,0,0,967989
4709,54,1,0,0,967989
4708,43,1,0,0,967989
4707,303,1,0,0,784628
4706,117,1,0,0,967989
1635,107,1,0,0,20369
4705,54,1,0,0,967989
1634,96,1,0,0,20369
4704,102,1,0,0,967989
4703,179,1,0,0,967989
4702,139,1,0,0,967989
4701,80,1,0,0,967989
4700,78,1,0,0,967989
1629,19,2,1,0,1535442
4699,114,1,0,0,967989
1628,19,2,0,0,242036
4698,73,1,0,0,967989
1627,74,2,11,0,2520887
4697,13,1,0,0,967989
4696,143,1,0,0,967989
4695,106,1,0,0,967989
4694,104,1,0,0,967989
4693,72,1,0,0,967989
4692,148,1,0,0,967989
4691,227,1,0,0,967989
4690,184,1,0,0,967989
4689,147,1,0,0,967989
4688,148,1,0,0,967989
4687,73,1,0,0,967989
4686,106,1,0,0,967989
4685,312,1,0,0,381003
1614,784,4,4,0,4399486
1613,30,3,0,0,2609952
4683,287,1,0,0,967989
1612,376,2,13,0,6151978
4682,640,2,0,0,925686
1611,91,2,1,0,305245
4681,473,2,0,1,899346
1610,132,4,2,1,3710916
4680,665,2,0,0,925686
1609,163,4,5,0,4679713
4679,2228,2,0,0,925686
1608,44,3,0,0,2605536
4678,131,1,0,0,967989
1607,138,3,1,0,2618291
4677,97,1,0,0,967989
1606,85,1,0,0,28884
4676,110,1,0,0,967989
1605,69,1,0,0,37955
4675,301,1,0,0,899044
1604,207,1,0,0,0
4674,100,1,0,0,967989
1603,50,1,0,0,47718
4673,790,1,0,0,0
1602,125,1,0,0,11709
4672,48,1,0,0,967989
1601,112,1,0,0,20369
4671,349,1,0,0,967989
1600,67,2,0,0,572887
4670,110,1,0,0,967989
1599,35,1,0,0,52134
1598,55,1,0,0,46204
1597,70,1,0,0,37955
4667,16,1,0,0,967989
1596,51,1,0,0,46204
4666,2347,2,0,0,925686
1595,53,1,0,0,46204
4665,1044,1,0,0,0
1594,68,2,0,0,555698
4664,341,1,0,0,144063
1593,502,2,0,0,683216
4663,193,1,0,0,967989
1592,115,2,0,0,538112
4662,94,1,0,0,967989
1591,244,3,0,0,1165956
4661,419,2,0,1,387816
1590,117,1,0,0,20369
4660,161,1,0,0,967989
1589,121,1,0,0,18571
4659,31,1,0,0,967989
1588,164,1,0,0,8593
4658,854,2,0,0,924237
1587,1356,2,0,0,683216
4657,33,1,0,0,967989
4656,252,1,1,0,967989
1585,43,1,0,0,47718
4655,2029,2,0,0,925726
1584,45,1,0,0,47718
4654,379,1,0,0,43751
1583,142,1,0,0,11709
4653,62,1,0,0,967989
1582,130,1,0,0,11709
4652,203,1,0,0,967989
1581,43,1,0,0,47718
4651,348,1,0,0,967989
1580,65,2,0,0,570380
4650,99,1,0,0,967989
4649,548,2,0,0,925726
4648,1638,2,1,0,906951
4647,126,1,0,0,967989
4646,1156,2,0,1,925770
4645,36,1,0,0,967989
4644,198,1,0,0,967989
4643,152,1,0,0,967989
4642,225,1,0,0,967989
4641,206,1,0,0,967989
4640,481,2,1,0,967989
4639,181,1,0,0,967989
4638,105,1,0,0,967989
4637,526,2,0,0,924237
4636,40,1,0,0,967989
4635,2305,2,4,0,934213
4634,369,1,1,0,967989
4633,842,1,0,0,0
4632,1314,2,1,0,925726
4631,472,1,0,0,42263
4630,215,1,0,0,967989
4629,58,1,0,0,967989
4628,99,1,0,0,967989
4627,56,1,0,0,967989
4626,176,1,0,0,967989
4625,485,1,0,0,42219
4624,2215,2,0,0,925726
4623,336,1,0,0,235766
4622,206,1,0,0,967989
4621,542,1,0,0,0
4620,109,1,0,0,967989
4619,337,1,0,0,144063
4618,197,1,0,0,967989
4617,69,1,0,0,967989
4616,395,1,0,0,42303
4615,594,1,0,0,0
4614,220,1,0,0,967989
4613,545,2,0,0,629249
4612,80,1,0,0,967989
4611,1545,2,0,0,586986
4610,87,1,0,0,967989
4609,231,1,0,0,967989
4608,462,2,0,0,767787
1534,17,1,0,0,52134
1528,1,1,0,0,2679292
1522,2,1,0,0,2679292
1510,204,1,0,0,1961416
1509,442,1,0,0,1961416
1508,64,1,0,0,2021548
1507,1480,1,0,0,1960161
1506,71,1,0,0,2021548
1505,188,1,0,0,1961416
1504,337,1,0,0,1961416
1499,9,1,0,0,2252321
1497,6,1,0,0,2480779
1496,9,1,0,0,2252321
1495,4,1,0,0,2675256
1494,7,1,0,0,2315023
1492,5,1,0,0,2603064
1491,8,1,0,0,2252321
1490,7,1,0,0,2273603
1489,5,1,0,0,2675256
1488,5,1,0,0,2662534
1487,6,1,0,0,2554615
1486,5,1,0,0,2662534
1485,5,1,0,0,2662534
1484,7,1,0,0,2466302
1483,8,1,0,0,2263046
1482,5,1,0,0,2662517
1480,7,1,0,0,2400706
1479,9,1,0,0,2252321
1478,5,1,0,0,2633437
1477,8,1,0,0,2262429
1476,10,1,0,0,2169805
1475,15,1,0,0,2051439
1474,11,1,0,0,2169805
1473,8,1,0,0,2252321
1464,348,1,0,0,1961416
1463,76,1,0,0,2021548
1461,155,1,0,0,1981636
1460,167,1,0,0,1980293
1459,355,1,0,0,1961416
1458,62,1,0,0,2021548
1457,468,1,0,0,1961416
1447,33,1,0,0,1901005
1444,256,1,0,0,1363125
1443,153,1,0,0,1587395
1442,15,1,0,0,1933186
1441,81,1,0,0,1175214
1440,111,1,0,0,996636
1439,119,1,3,0,942632
1434,106,1,1,0,826027
1432,29,1,0,0,666907
1425,146,1,0,0,660291
1423,40,1,1,0,1184517
1422,115,1,0,0,658808
1421,411,1,0,0,625679
1418,99,1,0,0,499899
1417,74,1,0,0,499899
1416,41,1,0,0,513529
1415,259,1,0,0,499899
1414,334,1,0,0,499645
1413,165,1,0,0,499899
1412,134,1,0,0,524209
1411,77,1,0,0,520582
1410,402,1,0,0,520582
1408,176,1,0,0,771925
1407,33,1,0,0,787389
1406,190,1,0,0,765209
1405,57,1,0,0,568923
1404,34,1,0,0,542782
1403,217,1,1,0,896883
1402,53,1,0,0,542362
1401,2544,1,1,0,1787790
1400,136,1,0,0,1043021
1399,124,1,0,0,1043021
1397,39,1,0,0,698322
1394,99,1,3,0,1729298
1393,78,1,4,0,1731568
1392,90,1,1,0,1729298
1391,36,1,1,0,747340
1390,254,1,5,0,2075858
1389,99,1,2,0,1725366
1388,85,1,1,0,1729298
1386,152,1,2,0,1868530
1385,243,1,4,0,2080251
1384,203,1,1,0,2097156
1383,129,1,0,0,2097156
1382,97,1,0,0,2097156
1381,438,1,2,0,2087534
1379,493,1,0,0,1834124
1378,286,1,0,0,767329
